No,Name,Gen,Type1,Type2,Total,HP,Attack,Defense,SPAttack,SPDefense,Speed,Ability1,Ability2,HiddenAbility,Height,Weight,Category
472,Gliscor,4,Ground,Flying,510,75,95,125,45,75,95,Hyper Cutter,Sand Veil,Poison Heal,2,42.5,Ordinary
473,Mamoswine,4,Ice,Ground,530,110,130,80,70,60,80,Oblivious,Snow Cloak,Thick Fat,2.5,291,Ordinary
474,Porygon-Z,4,Normal,,535,85,80,70,135,75,90,Adaptability,Download,Analytic,0.9,34,Ordinary
475,Gallade,4,Psychic,Fighting,518,68,125,65,65,115,80,Steadfast,Sharpness,Justified,1.6,52,Ordinary
476,Probopass,4,Rock,Steel,525,60,55,145,75,150,40,Sturdy,Magnet Pull,Sand Force,1.4,340,Ordinary
477,Dusknoir,4,Ghost,,525,45,100,135,65,135,45,Pressure,,Frisk,2.2,106.6,Ordinary
478,Froslass,4,Ice,Ghost,480,70,80,70,80,70,110,Snow Cloak,,Cursed Body,1.3,26.6,Ordinary
479,Rotom,4,Electric,Ghost,440,50,50,77,95,77,91,Levitate,,,0.3,0.3,Ordinary
480,Uxie,4,Psychic,,580,75,75,130,75,130,95,Levitate,,,0.3,0.3,Semi-Legendary
481,Mesprit,4,Psychic,,580,80,105,105,105,105,80,Levitate,,,0.3,0.3,Semi-Legendary
482,Azelf,4,Psychic,,580,75,125,70,125,70,115,Levitate,,,0.3,0.3,Semi-Legendary
483,Dialga,4,Steel,Dragon,680,100,120,120,150,100,90,Pressure,,Telepathy,5.4,683,Legendary
484,Palkia,4,Water,Dragon,680,90,120,100,150,120,100,Pressure,,Telepathy,4.2,336,Legendary
485,Heatran,4,Fire,Steel,600,91,90,106,130,106,77,Flash Fire,,Flame Body,1.7,430,Semi-Legendary
486,Regigigas,4,Normal,,670,110,160,110,80,110,100,Slow Start,,,3.7,420,Semi-Legendary
487,Giratina,4,Ghost,Dragon,680,150,100,120,100,120,90,Pressure,,Telepathy,4.5,750,Legendary
488,Cresselia,4,Psychic,,580,120,70,110,75,120,85,Levitate,,,1.5,85.6,Semi-Legendary
489,Phione,4,Water,,480,80,80,80,80,80,80,Hydration,,,0.4,3.1,Mythical
490,Manaphy,4,Water,,600,100,100,100,100,100,100,Hydration,,,0.3,1.4,Mythical
491,Darkrai,4,Dark,,600,70,90,90,135,90,125,Bad Dreams,,,1.5,50.5,Mythical
492,Shaymin,4,Grass,,600,100,100,100,100,100,100,Natural Cure,,,0.2,2.1,Mythical
493,Arceus,4,Normal,,720,120,120,120,120,120,120,Multitype,,,3.2,320,Mythical
494,Victini,5,Psychic,Fire,600,100,100,100,100,100,100,Victory Star,,,0.4,4,Mythical
495,Snivy,5,Grass,,308,45,45,55,45,55,63,Overgrow,,Contrary,0.6,8.1,Ordinary
496,Servine,5,Grass,,413,60,60,75,60,75,83,Overgrow,,Contrary,0.8,16,Ordinary
497,Serperior,5,Grass,,528,75,75,95,75,95,113,Overgrow,,Contrary,3.3,63,Ordinary
498,Tepig,5,Fire,,308,65,63,45,45,45,45,Blaze,,Thick Fat,0.5,9.9,Ordinary
499,Pignite,5,Fire,Fighting,418,90,93,55,70,55,55,Blaze,,Thick Fat,1,55.5,Ordinary
500,Emboar,5,Fire,Fighting,528,110,123,65,100,65,65,Blaze,,Reckless,1.6,150,Ordinary
501,Oshawott,5,Water,,308,55,55,45,63,45,45,Torrent,,Shell Armor,0.5,5.9,Ordinary
502,Dewott,5,Water,,413,75,75,60,83,60,60,Torrent,,Shell Armor,0.8,24.5,Ordinary
503,Samurott,5,Water,,528,95,100,85,108,70,70,Torrent,,Shell Armor,1.5,94.6,Ordinary
504,Patrat,5,Normal,,255,45,55,39,35,39,42,Run Away,Keen Eye,Analytic,0.5,11.6,Ordinary
505,Watchog,5,Normal,,420,60,85,69,60,69,77,Illuminate,Keen Eye,Analytic,1.1,27,Ordinary
506,Lillipup,5,Normal,,275,45,60,45,25,45,55,Vital Spirit,Pickup,Run Away,0.4,4.1,Ordinary
507,Herdier,5,Normal,,370,65,80,65,35,65,60,Intimidate,Sand Rush,Scrappy,0.9,14.7,Ordinary
508,Stoutland,5,Normal,,500,85,110,90,45,90,80,Intimidate,Sand Rush,Scrappy,1.2,61,Ordinary
509,Purrloin,5,Dark,,281,41,50,37,50,37,66,Limber,Unburden,Prankster,0.4,10.1,Ordinary
510,Liepard,5,Dark,,446,64,88,50,88,50,106,Limber,Unburden,Prankster,1.1,37.5,Ordinary
511,Pansage,5,Grass,,316,50,53,48,53,48,64,Gluttony,,Overgrow,0.6,10.5,Ordinary
512,Simisage,5,Grass,,498,75,98,63,98,63,101,Gluttony,,Overgrow,1.1,30.5,Ordinary
513,Pansear,5,Fire,,316,50,53,48,53,48,64,Gluttony,,Blaze,0.6,11,Ordinary
514,Simisear,5,Fire,,498,75,98,63,98,63,101,Gluttony,,Blaze,1,28,Ordinary
515,Panpour,5,Water,,316,50,53,48,53,48,64,Gluttony,,Torrent,0.6,13.5,Ordinary
516,Simipour,5,Water,,498,75,98,63,98,63,101,Gluttony,,Torrent,1,29,Ordinary
517,Munna,5,Psychic,,292,76,25,45,67,55,24,Forewarn,Synchronize,Telepathy,0.6,23.3,Ordinary
518,Musharna,5,Psychic,,487,116,55,85,107,95,29,Forewarn,Synchronize,Telepathy,1.1,60.5,Ordinary
519,Pidove,5,Normal,Flying,264,50,55,50,36,30,43,Big Pecks,Super Luck,Rivalry,0.3,2.1,Ordinary
520,Tranquill,5,Normal,Flying,358,62,77,62,50,42,65,Big Pecks,Super Luck,Rivalry,0.6,15,Ordinary
521,Unfezant,5,Normal,Flying,488,80,115,80,65,55,93,Big Pecks,Super Luck,Rivalry,1.2,29,Ordinary
522,Blitzle,5,Electric,,295,45,60,32,50,32,76,Lightning Rod,Motor Drive,Sap Sipper,0.8,29.8,Ordinary
523,Zebstrika,5,Electric,,497,75,100,63,80,63,116,Lightning Rod,Motor Drive,Sap Sipper,1.6,79.5,Ordinary
524,Roggenrola,5,Rock,,280,55,75,85,25,25,15,Sturdy,Weak Armor,Sand Force,0.4,18,Ordinary
525,Boldore,5,Rock,,390,70,105,105,50,40,20,Sturdy,Weak Armor,Sand Force,0.9,102,Ordinary
526,Gigalith,5,Rock,,515,85,135,130,60,80,25,Sturdy,Sand Stream,Sand Force,1.7,260,Ordinary
527,Woobat,5,Psychic,Flying,323,65,45,43,55,43,72,Unaware,Klutz,Simple,0.4,2.1,Ordinary
528,Swoobat,5,Psychic,Flying,425,67,57,55,77,55,114,Unaware,Klutz,Simple,0.9,10.5,Ordinary
529,Drilbur,5,Ground,,328,60,85,40,30,45,68,Sand Rush,Sand Force,Mold Breaker,0.3,8.5,Ordinary
530,Excadrill,5,Ground,Steel,508,110,135,60,50,65,88,Sand Rush,Sand Force,Mold Breaker,0.7,40.4,Ordinary
531,Audino,5,Normal,,445,103,60,86,60,86,50,Healer,Regenerator,Klutz,1.1,31,Ordinary
532,Timburr,5,Fighting,,305,75,80,55,25,35,35,Guts,Sheer Force,Iron Fist,0.6,12.5,Ordinary
533,Gurdurr,5,Fighting,,405,85,105,85,40,50,40,Guts,Sheer Force,Iron Fist,1.2,40,Ordinary
534,Conkeldurr,5,Fighting,,505,105,140,95,55,65,45,Guts,Sheer Force,Iron Fist,1.4,87,Ordinary
535,Tympole,5,Water,,294,50,50,40,50,40,64,Swift Swim,Hydration,Water Absorb,0.5,4.5,Ordinary
536,Palpitoad,5,Water,Ground,384,75,65,55,65,55,69,Swift Swim,Hydration,Water Absorb,0.8,17,Ordinary
537,Seismitoad,5,Water,Ground,509,105,95,75,85,75,74,Swift Swim,Poison Touch,Water Absorb,1.5,62,Ordinary
538,Throh,5,Fighting,,465,120,100,85,30,85,45,Guts,Inner Focus,Mold Breaker,1.3,55.5,Ordinary
539,Sawk,5,Fighting,,465,75,125,75,30,75,85,Sturdy,Inner Focus,Mold Breaker,1.4,51,Ordinary
540,Sewaddle,5,Bug,Grass,310,45,53,70,40,60,42,Swarm,Chlorophyll,Overcoat,0.3,2.5,Ordinary
541,Swadloon,5,Bug,Grass,380,55,63,90,50,80,42,Leaf Guard,Chlorophyll,Overcoat,0.5,7.3,Ordinary
542,Leavanny,5,Bug,Grass,500,75,103,80,70,80,92,Swarm,Chlorophyll,Overcoat,1.2,20.5,Ordinary
543,Venipede,5,Bug,Poison,260,30,45,59,30,39,57,Poison Point,Swarm,Speed Boost,0.4,5.3,Ordinary
544,Whirlipede,5,Bug,Poison,360,40,55,99,40,79,47,Poison Point,Swarm,Speed Boost,1.2,58.5,Ordinary
545,Scolipede,5,Bug,Poison,485,60,100,89,55,69,112,Poison Point,Swarm,Speed Boost,2.5,200.5,Ordinary
546,Cottonee,5,Grass,Fairy,280,40,27,60,37,50,66,Prankster,Infiltrator,Chlorophyll,0.3,0.6,Ordinary
547,Whimsicott,5,Grass,Fairy,480,60,67,85,77,75,116,Prankster,Infiltrator,Chlorophyll,0.7,6.6,Ordinary
548,Petilil,5,Grass,,280,45,35,50,70,50,30,Chlorophyll,Own Tempo,Leaf Guard,0.5,6.6,Ordinary
549,Lilligant,5,Grass,,480,70,60,75,110,75,90,Chlorophyll,Own Tempo,Leaf Guard,1.1,16.3,Ordinary
550,Basculin,5,Water,,460,70,92,65,80,55,98,Reckless,Adaptability,Mold Breaker,1,18,Ordinary
551,Sandile,5,Ground,Dark,292,50,72,35,35,35,65,Intimidate,Moxie,Anger Point,0.7,15.2,Ordinary
552,Krokorok,5,Ground,Dark,351,60,82,45,45,45,74,Intimidate,Moxie,Anger Point,1,33.4,Ordinary
553,Krookodile,5,Ground,Dark,519,95,117,80,65,70,92,Intimidate,Moxie,Anger Point,1.5,96.3,Ordinary
554,Darumaka,5,Fire,,315,70,90,45,15,45,50,Hustle,,Inner Focus,0.6,37.5,Ordinary
555,Darmanitan,5,Fire,,480,105,140,55,30,55,95,Sheer Force,,Zen Mode,1.3,92.9,Ordinary
556,Maractus,5,Grass,,461,75,86,67,106,67,60,Water Absorb,Chlorophyll,Storm Drain,1,28,Ordinary
557,Dwebble,5,Bug,Rock,325,50,65,85,35,35,55,Sturdy,Shell Armor,Weak Armor,0.3,14.5,Ordinary
558,Crustle,5,Bug,Rock,485,70,105,125,65,75,45,Sturdy,Shell Armor,Weak Armor,1.4,200,Ordinary
559,Scraggy,5,Dark,Fighting,348,50,75,70,35,70,48,Shed Skin,Moxie,Intimidate,0.6,11.8,Ordinary
560,Scrafty,5,Dark,Fighting,488,65,90,115,45,115,58,Shed Skin,Moxie,Intimidate,1.1,30,Ordinary
561,Sigilyph,5,Psychic,Flying,490,72,58,80,103,80,97,Wonder Skin,Magic Guard,Tinted Lens,1.4,14,Ordinary
562,Yamask,5,Ghost,,303,38,30,85,55,65,30,Mummy,,,0.5,1.5,Ordinary
563,Cofagrigus,5,Ghost,,483,58,50,145,95,105,30,Mummy,,,1.7,76.5,Ordinary
564,Tirtouga,5,Water,Rock,355,54,78,103,53,45,22,Solid Rock,Sturdy,Swift Swim,0.7,16.5,Ordinary
565,Carracosta,5,Water,Rock,495,74,108,133,83,65,32,Solid Rock,Sturdy,Swift Swim,1.2,81,Ordinary
566,Archen,5,Rock,Flying,401,55,112,45,74,45,70,Defeatist,,,0.5,9.5,Ordinary
567,Archeops,5,Rock,Flying,567,75,140,65,112,65,110,Defeatist,,,1.4,32,Ordinary
568,Trubbish,5,Poison,,329,50,50,62,40,62,65,Stench,Sticky Hold,Aftermath,0.6,31,Ordinary
569,Garbodor,5,Poison,,474,80,95,82,60,82,75,Stench,Weak Armor,Aftermath,1.9,107.3,Ordinary
570,Zorua,5,Dark,,330,40,65,40,80,40,65,Illusion,,,0.7,12.5,Ordinary
571,Zoroark,5,Dark,,510,60,105,60,120,60,105,Illusion,,,1.6,81.1,Ordinary
572,Minccino,5,Normal,,300,55,50,40,40,40,75,Cute Charm,Technician,Skill Link,0.4,5.8,Ordinary
573,Cinccino,5,Normal,,470,75,95,60,65,60,115,Cute Charm,Technician,Skill Link,0.5,7.5,Ordinary
574,Gothita,5,Psychic,,290,45,30,50,55,65,45,Frisk,Competitive,Shadow Tag,0.4,5.8,Ordinary
575,Gothorita,5,Psychic,,390,60,45,70,75,85,55,Frisk,Competitive,Shadow Tag,0.7,18,Ordinary
576,Gothitelle,5,Psychic,,490,70,55,95,95,110,65,Frisk,Competitive,Shadow Tag,1.5,44,Ordinary
577,Solosis,5,Psychic,,290,45,30,40,105,50,20,Overcoat,Magic Guard,Regenerator,0.3,1,Ordinary
578,Duosion,5,Psychic,,370,65,40,50,125,60,30,Overcoat,Magic Guard,Regenerator,0.6,8,Ordinary
579,Reuniclus,5,Psychic,,490,110,65,75,125,85,30,Overcoat,Magic Guard,Regenerator,1,20.1,Ordinary
580,Ducklett,5,Water,Flying,305,62,44,50,44,50,55,Keen Eye,Big Pecks,Hydration,0.5,5.5,Ordinary
581,Swanna,5,Water,Flying,473,75,87,63,87,63,98,Keen Eye,Big Pecks,Hydration,1.3,24.2,Ordinary
582,Vanillite,5,Ice,,305,36,50,50,65,60,44,Ice Body,Snow Cloak,Weak Armor,0.4,5.7,Ordinary
583,Vanillish,5,Ice,,395,51,65,65,80,75,59,Ice Body,Snow Cloak,Weak Armor,1.1,41,Ordinary
584,Vanilluxe,5,Ice,,535,71,95,85,110,95,79,Ice Body,Snow Warning,Weak Armor,1.3,57.5,Ordinary
585,Deerling,5,Normal,Grass,335,60,60,50,40,50,75,Chlorophyll,Sap Sipper,Serene Grace,0.6,19.5,Ordinary
586,Sawsbuck,5,Normal,Grass,475,80,100,70,60,70,95,Chlorophyll,Sap Sipper,Serene Grace,1.9,92.5,Ordinary
587,Emolga,5,Electric,Flying,428,55,75,60,75,60,103,Static,,Motor Drive,0.4,5,Ordinary
588,Karrablast,5,Bug,,315,50,75,45,40,45,60,Swarm,Shed Skin,No Guard,0.5,5.9,Ordinary
589,Escavalier,5,Bug,Steel,495,70,135,105,60,105,20,Swarm,Shell Armor,Overcoat,1,33,Ordinary
590,Foongus,5,Grass,Poison,294,69,55,45,55,55,15,Effect Spore,,Regenerator,0.2,1,Ordinary
591,Amoonguss,5,Grass,Poison,464,114,85,70,85,80,30,Effect Spore,,Regenerator,0.6,10.5,Ordinary
592,Frillish,5,Water,Ghost,335,55,40,50,65,85,40,Water Absorb,Cursed Body,Damp,1.2,33,Ordinary
593,Jellicent,5,Water,Ghost,480,100,60,70,85,105,60,Water Absorb,Cursed Body,Damp,2.2,135,Ordinary
594,Alomomola,5,Water,,470,165,75,80,40,45,65,Healer,Hydration,Regenerator,1.2,31.6,Ordinary
595,Joltik,5,Bug,Electric,319,50,47,50,57,50,65,Compound Eyes,Unnerve,Swarm,0.1,0.6,Ordinary
596,Galvantula,5,Bug,Electric,472,70,77,60,97,60,108,Compound Eyes,Unnerve,Swarm,0.8,14.3,Ordinary
597,Ferroseed,5,Grass,Steel,305,44,50,91,24,86,10,Iron Barbs,,,0.6,18.8,Ordinary
598,Ferrothorn,5,Grass,Steel,489,74,94,131,54,116,20,Iron Barbs,,Anticipation,1,110,Ordinary
599,Klink,5,Steel,,300,40,55,70,45,60,30,Plus,Minus,Clear Body,0.3,21,Ordinary
600,Klang,5,Steel,,440,60,80,95,70,85,50,Plus,Minus,Clear Body,0.6,51,Ordinary
601,Klinklang,5,Steel,,520,60,100,115,70,85,90,Plus,Minus,Clear Body,0.6,81,Ordinary
602,Tynamo,5,Electric,,275,35,55,40,45,40,60,Levitate,,,0.2,0.3,Ordinary
603,Eelektrik,5,Electric,,405,65,85,70,75,70,40,Levitate,,,1.2,22,Ordinary
604,Eelektross,5,Electric,,515,85,115,80,105,80,50,Levitate,,,2.1,80.5,Ordinary
605,Elgyem,5,Psychic,,335,55,55,55,85,55,30,Telepathy,Synchronize,Analytic,0.5,9,Ordinary
606,Beheeyem,5,Psychic,,485,75,75,75,125,95,40,Telepathy,Synchronize,Analytic,1,34.5,Ordinary
607,Litwick,5,Ghost,Fire,275,50,30,55,65,55,20,Flash Fire,Flame Body,Infiltrator,0.3,3.1,Ordinary
608,Lampent,5,Ghost,Fire,370,60,40,60,95,60,55,Flash Fire,Flame Body,Infiltrator,0.6,13,Ordinary
609,Chandelure,5,Ghost,Fire,520,60,55,90,145,90,80,Flash Fire,Flame Body,Infiltrator,1,34.3,Ordinary
610,Axew,5,Dragon,,320,46,87,60,30,40,57,Rivalry,Mold Breaker,Unnerve,0.6,18,Ordinary
611,Fraxure,5,Dragon,,410,66,117,70,40,50,67,Rivalry,Mold Breaker,Unnerve,1,36,Ordinary
612,Haxorus,5,Dragon,,540,76,147,90,60,70,97,Rivalry,Mold Breaker,Unnerve,1.8,105.5,Ordinary
613,Cubchoo,5,Ice,,305,55,70,40,60,40,40,Snow Cloak,Slush Rush,Rattled,0.5,8.5,Ordinary
614,Beartic,5,Ice,,505,95,130,80,70,80,50,Snow Cloak,Slush Rush,Swift Swim,2.6,260,Ordinary
615,Cryogonal,5,Ice,,515,80,50,50,95,135,105,Levitate,,,1.1,148,Ordinary
616,Shelmet,5,Bug,,305,50,40,85,40,65,25,Hydration,Shell Armor,Overcoat,0.4,7.7,Ordinary
617,Accelgor,5,Bug,,495,80,70,40,100,60,145,Hydration,Sticky Hold,Unburden,0.8,25.3,Ordinary
618,Stunfisk,5,Ground,Electric,471,109,66,84,81,99,32,Static,Limber,Sand Veil,0.7,11,Ordinary
619,Mienfoo,5,Fighting,,350,45,85,50,55,50,65,Inner Focus,Regenerator,Reckless,0.9,20,Ordinary
620,Mienshao,5,Fighting,,510,65,125,60,95,60,105,Inner Focus,Regenerator,Reckless,1.4,35.5,Ordinary
621,Druddigon,5,Dragon,,485,77,120,90,60,90,48,Rough Skin,Sheer Force,Mold Breaker,1.6,139,Ordinary
622,Golett,5,Ground,Ghost,303,59,74,50,35,50,35,Iron Fist,Klutz,No Guard,1,92,Ordinary
623,Golurk,5,Ground,Ghost,483,89,124,80,55,80,55,Iron Fist,Klutz,No Guard,2.8,330,Ordinary
624,Pawniard,5,Dark,Steel,340,45,85,70,40,40,60,Defiant,Inner Focus,Pressure,0.5,10.2,Ordinary
625,Bisharp,5,Dark,Steel,490,65,125,100,60,70,70,Defiant,Inner Focus,Pressure,1.6,70,Ordinary
626,Bouffalant,5,Normal,,490,95,110,95,40,95,55,Reckless,Sap Sipper,Soundproof,1.6,94.6,Ordinary
627,Rufflet,5,Normal,Flying,350,70,83,50,37,50,60,Keen Eye,Sheer Force,Hustle,0.5,10.5,Ordinary
628,Braviary,5,Normal,Flying,510,100,123,75,57,75,80,Keen Eye,Sheer Force,Defiant,1.5,41,Ordinary
629,Vullaby,5,Dark,Flying,370,70,55,75,45,65,60,Big Pecks,Overcoat,Weak Armor,0.5,9,Ordinary
630,Mandibuzz,5,Dark,Flying,510,110,65,105,55,95,80,Big Pecks,Overcoat,Weak Armor,1.2,39.5,Ordinary
631,Heatmor,5,Fire,,484,85,97,66,105,66,65,Gluttony,Flash Fire,White Smoke,1.4,58,Ordinary
632,Durant,5,Bug,Steel,484,58,109,112,48,48,109,Swarm,Hustle,Truant,0.3,33,Ordinary
633,Deino,5,Dark,Dragon,300,52,65,50,45,50,38,Hustle,,,0.8,17.3,Ordinary
634,Zweilous,5,Dark,Dragon,420,72,85,70,65,70,58,Hustle,,,1.4,50,Ordinary
635,Hydreigon,5,Dark,Dragon,600,92,105,90,125,90,98,Levitate,,,1.8,160,Ordinary
636,Larvesta,5,Bug,Fire,360,55,85,55,50,55,60,Flame Body,,Swarm,1.1,28.8,Ordinary
637,Volcarona,5,Bug,Fire,550,85,60,65,135,105,100,Flame Body,,Swarm,1.6,46,Ordinary
638,Cobalion,5,Steel,Fighting,580,91,90,129,90,72,108,Justified,,,2.1,250,Semi-Legendary
639,Terrakion,5,Rock,Fighting,580,91,129,90,72,90,108,Justified,,,1.9,260,Semi-Legendary
640,Virizion,5,Grass,Fighting,580,91,90,72,90,129,108,Justified,,,2,200,Semi-Legendary
641,Tornadus,5,Flying,,580,79,115,70,125,80,111,Prankster,,Defiant,1.5,63,Semi-Legendary
642,Thundurus,5,Electric,Flying,580,79,115,70,125,80,111,Prankster,,Defiant,1.5,61,Semi-Legendary
643,Reshiram,5,Dragon,Fire,680,100,120,100,150,120,90,Turboblaze,,,3.2,330,Legendary
644,Zekrom,5,Dragon,Electric,680,100,150,120,120,100,90,Teravolt,,,2.9,345,Legendary
645,Landorus,5,Ground,Flying,600,89,125,90,115,80,101,Sand Force,,Sheer Force,1.5,68,Semi-Legendary
646,Kyurem,5,Dragon,Ice,660,125,130,90,130,90,95,Pressure,,,3,325,Legendary
647,Keldeo,5,Water,Fighting,580,91,72,90,129,90,108,Justified,,,1.4,48.5,Mythical
648,Meloetta,5,Normal,Psychic,600,100,77,77,128,128,90,Serene Grace,,,0.6,6.5,Mythical
649,Genesect,5,Bug,Steel,600,71,120,95,120,95,99,Download,,,1.5,82.5,Mythical
650,Chespin,6,Grass,,313,56,61,65,48,45,38,Overgrow,,Bulletproof,0.4,9,Ordinary
651,Quilladin,6,Grass,,405,61,78,95,56,58,57,Overgrow,,Bulletproof,0.7,29,Ordinary
652,Chesnaught,6,Grass,Fighting,530,88,107,122,74,75,64,Overgrow,,Bulletproof,1.6,90,Ordinary
653,Fennekin,6,Fire,,307,40,45,40,62,60,60,Blaze,,Magician,0.4,9.4,Ordinary
654,Braixen,6,Fire,,409,59,59,58,90,70,73,Blaze,,Magician,1,14.5,Ordinary
655,Delphox,6,Fire,Psychic,534,75,69,72,114,100,104,Blaze,,Magician,1.5,39,Ordinary
656,Froakie,6,Water,,314,41,56,40,62,44,71,Torrent,,Protean,0.3,7,Ordinary
657,Frogadier,6,Water,,405,54,63,52,83,56,97,Torrent,,Protean,0.6,10.9,Ordinary
658,Greninja,6,Water,Dark,530,72,95,67,103,71,122,Torrent,,Protean,1.5,40,Ordinary
659,Bunnelby,6,Normal,,237,38,36,38,32,36,57,Pickup,Cheek Pouch,Huge Power,0.4,5,Ordinary
660,Diggersby,6,Normal,Ground,423,85,56,77,50,77,78,Pickup,Cheek Pouch,Huge Power,1,42.4,Ordinary
661,Fletchling,6,Normal,Flying,278,45,50,43,40,38,62,Big Pecks,,Gale Wings,0.3,1.7,Ordinary
662,Fletchinder,6,Fire,Flying,382,62,73,55,56,52,84,Flame Body,,Gale Wings,0.7,16,Ordinary
663,Talonflame,6,Fire,Flying,499,78,81,71,74,69,126,Flame Body,,Gale Wings,1.2,24.5,Ordinary
664,Scatterbug,6,Bug,,200,38,35,40,27,25,35,Shield Dust,Compound Eyes,Friend Guard,0.3,2.5,Ordinary
665,Spewpa,6,Bug,,213,45,22,60,27,30,29,Shed Skin,,Friend Guard,0.3,8.4,Ordinary
666,Vivillon,6,Bug,Flying,411,80,52,50,90,50,89,Shield Dust,Compound Eyes,Friend Guard,1.2,17,Ordinary
667,Litleo,6,Fire,Normal,369,62,50,58,73,54,72,Rivalry,Unnerve,Moxie,0.6,13.5,Ordinary
668,Pyroar,6,Fire,Normal,507,86,68,72,109,66,106,Rivalry,Unnerve,Moxie,1.5,81.5,Ordinary
669,Flabebe,6,Fairy,,303,44,38,39,61,79,42,Flower Veil,,Symbiosis,0.1,0.1,Ordinary
670,Floette,6,Fairy,,371,54,45,47,75,98,52,Flower Veil,,Symbiosis,0.2,0.9,Ordinary
671,Florges,6,Fairy,,552,78,65,68,112,154,75,Flower Veil,,Symbiosis,1.1,10,Ordinary
672,Skiddo,6,Grass,,350,66,65,48,62,57,52,Sap Sipper,,Grass Pelt,0.9,31,Ordinary
673,Gogoat,6,Grass,,531,123,100,62,97,81,68,Sap Sipper,,Grass Pelt,1.7,91,Ordinary
674,Pancham,6,Fighting,,348,67,82,62,46,48,43,Iron Fist,Mold Breaker,Scrappy,0.6,8,Ordinary
675,Pangoro,6,Fighting,Dark,495,95,124,78,69,71,58,Iron Fist,Mold Breaker,Scrappy,2.1,136,Ordinary
676,Furfrou,6,Normal,,472,75,80,60,65,90,102,Fur Coat,,,1.2,28,Ordinary
677,Espurr,6,Psychic,,355,62,48,54,63,60,68,Keen Eye,Infiltrator,Own Tempo,0.3,3.5,Ordinary
678,Meowstic,6,Psychic,,466,74,48,76,83,81,104,Keen Eye,Infiltrator,Prankster,0.6,8.5,Ordinary
679,Honedge,6,Steel,Ghost,325,45,80,100,35,37,28,No Guard,,,0.8,2,Ordinary
680,Doublade,6,Steel,Ghost,448,59,110,150,45,49,35,No Guard,,,0.8,4.5,Ordinary
681,Aegislash,6,Steel,Ghost,500,60,50,140,50,140,60,Stance Change,,,1.7,53,Ordinary
682,Spritzee,6,Fairy,,341,78,52,60,63,65,23,Healer,,Aroma Veil,0.2,0.5,Ordinary
683,Aromatisse,6,Fairy,,462,101,72,72,99,89,29,Healer,,Aroma Veil,0.8,15.5,Ordinary
684,Swirlix,6,Fairy,,341,62,48,66,59,57,49,Sweet Veil,,Unburden,0.4,3.5,Ordinary
685,Slurpuff,6,Fairy,,480,82,80,86,85,75,72,Sweet Veil,,Unburden,0.8,5,Ordinary
686,Inkay,6,Dark,Psychic,288,53,54,53,37,46,45,Contrary,Suction Cups,Infiltrator,0.4,3.5,Ordinary
687,Malamar,6,Dark,Psychic,482,86,92,88,68,75,73,Contrary,Suction Cups,Infiltrator,1.5,47,Ordinary
688,Binacle,6,Rock,Water,306,42,52,67,39,56,50,Tough Claws,Sniper,Pickpocket,0.5,31,Ordinary
689,Barbaracle,6,Rock,Water,500,72,105,115,54,86,68,Tough Claws,Sniper,Pickpocket,1.3,96,Ordinary
690,Skrelp,6,Poison,Water,320,50,60,60,60,60,30,Poison Point,Poison Touch,Adaptability,0.5,7.3,Ordinary
691,Dragalge,6,Poison,Dragon,494,65,75,90,97,123,44,Poison Point,Poison Touch,Adaptability,1.8,81.5,Ordinary
692,Clauncher,6,Water,,330,50,53,62,58,63,44,Mega Launcher,,,0.5,8.3,Ordinary
693,Clawitzer,6,Water,,500,71,73,88,120,89,59,Mega Launcher,,,1.3,35.3,Ordinary
694,Helioptile,6,Electric,Normal,289,44,38,33,61,43,70,Dry Skin,Sand Veil,Solar Power,0.5,6,Ordinary
695,Heliolisk,6,Electric,Normal,481,62,55,52,109,94,109,Dry Skin,Sand Veil,Solar Power,1,21,Ordinary
696,Tyrunt,6,Rock,Dragon,362,58,89,77,45,45,48,Strong Jaw,,Sturdy,0.8,26,Ordinary
697,Tyrantrum,6,Rock,Dragon,521,82,121,119,69,59,71,Strong Jaw,,Rock Head,2.5,270,Ordinary
698,Amaura,6,Rock,Ice,362,77,59,50,67,63,46,Refrigerate,,Snow Warning,1.3,25.2,Ordinary
699,Aurorus,6,Rock,Ice,521,123,77,72,99,92,58,Refrigerate,,Snow Warning,2.7,225,Ordinary
700,Sylveon,6,Fairy,,525,95,65,65,110,130,60,Cute Charm,,Pixilate,1,23.5,Ordinary
701,Hawlucha,6,Fighting,Flying,500,78,92,75,74,63,118,Limber,Unburden,Mold Breaker,0.8,21.5,Ordinary
702,Dedenne,6,Electric,Fairy,431,67,58,57,81,67,101,Cheek Pouch,Pickup,Plus,0.2,2.2,Ordinary
703,Carbink,6,Rock,Fairy,500,50,50,150,50,150,50,Clear Body,,Sturdy,0.3,5.7,Ordinary
704,Goomy,6,Dragon,,300,45,50,35,55,75,40,Sap Sipper,Hydration,Gooey,0.3,2.8,Ordinary
705,Sliggoo,6,Dragon,,452,68,75,53,83,113,60,Sap Sipper,Hydration,Gooey,0.8,17.5,Ordinary
706,Goodra,6,Dragon,,600,90,100,70,110,150,80,Sap Sipper,Hydration,Gooey,2,150.5,Ordinary
707,Klefki,6,Steel,Fairy,470,57,80,91,80,87,75,Prankster,,Magician,0.2,3,Ordinary
